EVTOPTCDragonPilgrimage.74;I will head to [k_draconic_pagan_reformed.draconic_holy_site_3.GetName].;;;;;;;;;;;;;x
EVTOPTDDragonPilgrimage.74;I shall go to [k_draconic_pagan_reformed.draconic_holy_site_4.GetName].;;;;;;;;;;;;;x
EVTOPTEDragonPilgrimage.74;I will visit [k_draconic_pagan_reformed.draconic_holy_site_5.GetName].;;;;;;;;;;;;;x
EVTDESCADragonPilgrimage.75;My things are packed, everything is in order. Soon, I shall see fair [k_draconic_pagan_reformed.draconic_holy_site_1.GetName] and its Eternal Flame.;;;;;;;;;;;;;x
EVTDESCBDragonPilgrimage.75;My things are packed, everything is in order. Soon, I shall see fair [k_draconic_pagan_reformed.draconic_holy_site_2.GetName] and its Eternal Flame.;;;;;;;;;;;;;x
EVTDESCCDragonPilgrimage.75;My things are packed, everything is in order. Soon, I shall see fair [k_draconic_pagan_reformed.draconic_holy_site_3.GetName] and its Eternal Flame.;;;;;;;;;;;;;x
EVTDESCDDragonPilgrimage.75;My things are packed, everything is in order. Soon, I shall see fair [k_draconic_pagan_reformed.draconic_holy_site_4.GetName] and its Eternal Flame.;;;;;;;;;;;;;x
EVTDESCEDragonPilgrimage.75;My things are packed, everything is in order. Soon, I shall see fair [k_draconic_pagan_reformed.draconic_holy_site_5.GetName] and its Eternal Flame.;;;;;;;;;;;;;x
EVTNAMEDragonPilgrimage.76;Pilgrimage;;;;;;;;;;;;;x
EVTDESCADragonPilgrimage.76;We have finally arrived in [k_draconic_pagan_reformed.draconic_holy_site_1.GetName].  We will pay a visit to the temple and then head out to visit the flame and perform the rituals.;;;;;;;;;;;;;x
EVTDESCBDragonPilgrimage.76;We have finally arrived in [k_draconic_pagan_reformed.draconic_holy_site_2.GetName].  We will pay a visit to the temple and then head out to visit the flame and perform the rituals.;;;;;;;;;;;;;x
EVTDESCCDragonPilgrimage.76;We have finally arrived in [k_draconic_pagan_reformed.draconic_holy_site_3.GetName].  We will pay a visit to the temple and then head out to visit the flame and perform the rituals.;;;;;;;;;;;;;x
EVTDESCDDragonPilgrimage.76;We have finally arrived in [k_draconic_pagan_reformed.draconic_holy_site_4.GetName].  We will pay a visit to the temple and then head out to visit the flame and perform the rituals.;;;;;;;;;;;;;x
EVTDESCEDragonPilgrimage.76;We have finally arrived in [k_draconic_pagan_reformed.draconic_holy_site_5.GetName].  We will pay a visit to the temple and then head out to visit the flame and perform the rituals.;;;;;;;;;;;;;x
attempt_to_steal_artifact;Attempt to steal the artifact.;;;;;;;;;;;;;x
caught_stealing;Your attempted theft is caught.;;;;;;;;;;;;;x
